Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (304) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (307) forever_statement -> . FOREVER basic_statement
    (255) block -> . BEGIN block_statements END
    (256) block -> . BEGIN END
    (260) namedblock -> . BEGIN COLON ID namedblock_statements END
    (261) namedblock -> . BEGIN COLON ID END
    (270) parallelblock -> . FORK block_statements JOIN
    (271) parallelblock -> . FORK JOIN
    (247) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (249) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (411) single_statement -> . DELAY expression SEMICOLON
    (412) single_statement -> . systemcall SEMICOLON
    (413) single_statement -> . disable SEMICOLON
    (250) delays -> . DELAY LPAREN expression RPAREN
    (251) delays -> . DELAY identifier
    (252) delays -> . DELAY intnumber
    (253) delays -> . DELAY floatnumber
    (254) delays -> . empty
    (210) senslist -> . AT LPAREN edgesigs RPAREN
    (218) senslist -> . empty
    (219) senslist -> . AT levelsig
    (220) senslist -> . AT LPAREN levelsigs RPAREN
    (228) senslist -> . AT TIMES
    (229) senslist -> . AT LPAREN TIMES RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (410) disable -> . DISABLE ID
    (414) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 197
    CASE            shift and go to state 199
    CASEX           shift and go to state 200
    CASEZ           shift and go to state 201
    UNIQUE          shift and go to state 202
    FOR             shift and go to state 203
    WHILE           shift and go to state 204
    WAIT            shift and go to state 206
    FOREVER         shift and go to state 207
    BEGIN           shift and go to state 208
    FORK            shift and go to state 209
    DELAY           shift and go to state 210
    AT              shift and go to state 174
    DOLLER          shift and go to state 110
    DISABLE         shift and go to state 214
    LBRACE          reduce using rule 414 (empty -> .)
    ID              reduce using rule 414 (empty -> .)
    SEMICOLON       reduce using rule 414 (empty -> .)

  ! IF              [ reduce using rule 414 (empty -> .) ]

    senslist                       shift and go to state 205
    always_statement               shift and go to state 348
    basic_statement                shift and go to state 339
    if_statement                   shift and go to state 181
    case_statement                 shift and go to state 182
    casex_statement                shift and go to state 183
    casez_statement                shift and go to state 184
    unique_case_statement          shift and go to state 185
    for_statement                  shift and go to state 186
    while_statement                shift and go to state 187
    event_statement                shift and go to state 188
    wait_statement                 shift and go to state 189
    forever_statement              shift and go to state 190
    block                          shift and go to state 191
    namedblock                     shift and go to state 192
    parallelblock                  shift and go to state 193
    blocking_substitution          shift and go to state 194
    nonblocking_substitution       shift and go to state 195
    single_statement               shift and go to state 196
    delays                         shift and go to state 198
    systemcall                     shift and go to state 211
    disable                        shift and go to state 212
    empty                          shift and go to state 213

state 178

    (209) always_latch -> ALWAYS_LATCH senslist . always_statement
    (246) always_statement -> . basic_statement
    (230) basic_statement -> . if_statement
    (231) basic_statement -> . case_statement
    (232) basic_statement -> . casex_statement
    (233) basic_statement -> . casez_statement
    (234) basic_statement -> . unique_case_statement
    (235) basic_statement -> . for_statement
    (236) basic_statement -> . while_statement
    (237) basic_statement -> . event_statement
    (238) basic_statement -> . wait_statement
    (239) basic_statement -> . forever_statement
    (240) basic_statement -> . block
    (241) basic_statement -> . namedblock
    (242) basic_statement -> . parallelblock
    (243) basic_statement -> . blocking_substitution
    (244) basic_statement -> . nonblocking_substitution
    (245) basic_statement -> . single_statement
    (272) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (273) if_statement -> . IF LPAREN cond RPAREN true_statement
    (274) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (275) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (290) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (291) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (292) casez_statement -> . CASEZ LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (293) unique_case_statement -> . UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (280) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (288) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (303) event_statement -> . senslist SEMICOLON
    (304) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (307) forever_statement -> . FOREVER basic_statement
    (255) block -> . BEGIN block_statements END
    (256) block -> . BEGIN END
    (260) namedblock -> . BEGIN COLON ID namedblock_statements END
    (261) namedblock -> . BEGIN COLON ID END
    (270) parallelblock -> . FORK block_statements JOIN
    (271) parallelblock -> . FORK JOIN
    (247) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (249) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (411) single_statement -> . DELAY expression SEMICOLON
    (412) single_statement -> . systemcall SEMICOLON
    (413) single_statement -> . disable SEMICOLON
    (250) delays -> . DELAY LPAREN expression RPAREN
    (251) delays -> . DELAY identifier
    (252) delays -> . DELAY intnumber
    (253) delays -> . DELAY floatnumber
    (254) delays -> . empty
    (210) senslist -> . AT LPAREN edgesigs RPAREN
    (218) senslist -> . empty
    (219) senslist -> . AT levelsig
    (220) senslist -> . AT LPAREN levelsigs RPAREN
    (228) senslist -> . AT TIMES
    (229) senslist -> . AT LPAREN TIMES RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (410) disable -> . DISABLE ID
    (414) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 197
    CASE            shift and go to state 199
    CASEX           shift and go to state 200
    CASEZ           shift and go to state 201
    UNIQUE          shift and go to state 202
    FOR             shift and go to state 203
    WHILE           shift and go to state 204
    WAIT            shift and go to state 206
    FOREVER         shift and go to state 207
    BEGIN           shift and go to state 208
    FORK            shift and go to state 209
    DELAY           shift and go to state 210
    AT              shift and go to state 174
    DOLLER          shift and go to state 110
    DISABLE         shift and go to state 214
    LBRACE          reduce using rule 414 (empty -> .)
    ID              reduce using rule 414 (empty -> .)
    SEMICOLON       reduce using rule 414 (empty -> .)

  ! IF              [ reduce using rule 414 (empty -> .) ]

    senslist                       shift and go to state 205
    always_statement               shift and go to state 349
    basic_statement                shift and go to state 339
    if_statement                   shift and go to state 181
    case_statement                 shift and go to state 182
    casex_statement                shift and go to state 183
    casez_statement                shift and go to state 184
    unique_case_statement          shift and go to state 185
    for_statement                  shift and go to state 186
    while_statement                shift and go to state 187
    event_statement                shift and go to state 188
    wait_statement                 shift and go to state 189
    forever_statement              shift and go to state 190
    block                          shift and go to state 191
    namedblock                     shift and go to state 192
    parallelblock                  shift and go to state 193
    blocking_substitution          shift and go to state 194
    nonblocking_substitution       shift and go to state 195
    single_statement               shift and go to state 196
    delays                         shift and go to state 198
    systemcall                     shift and go to state 211
    disable                        shift and go to state 212
    empty                          shift and go to state 213

state 179

    (301) initial -> INITIAL initial_statement .

    ENDMODULE       reduce using rule 301 (initial -> INITIAL initial_statement .)
    GENERATE        reduce using rule 301 (initial -> INITIAL initial_statement .)
    INTEGER         reduce using rule 301 (initial -> INITIAL initial_statement .)
    REAL            reduce using rule 301 (initial -> INITIAL initial_statement .)
    PARAMETER       reduce using rule 301 (initial -> INITIAL initial_statement .)
    LOCALPARAM      reduce using rule 301 (initial -> INITIAL initial_statement .)
    GENVAR          reduce using rule 301 (initial -> INITIAL initial_statement .)
    ASSIGN          reduce using rule 301 (initial -> INITIAL initial_statement .)
    ALWAYS          reduce using rule 301 (initial -> INITIAL initial_statement .)
    ALWAYS_FF       reduce using rule 301 (initial -> INITIAL initial_statement .)
    ALWAYS_COMB     reduce using rule 301 (initial -> INITIAL initial_statement .)
    ALWAYS_LATCH    reduce using rule 301 (initial -> INITIAL initial_statement .)
    INITIAL         reduce using rule 301 (initial -> INITIAL initial_statement .)
    ID              reduce using rule 301 (initial -> INITIAL initial_statement .)
    SENS_OR         reduce using rule 301 (initial -> INITIAL initial_statement .)
    FUNCTION        reduce using rule 301 (initial -> INITIAL initial_statement .)
    TASK            reduce using rule 301 (initial -> INITIAL initial_statement .)
    LPAREN          reduce using rule 301 (initial -> INITIAL initial_statement .)
    INPUT           reduce using rule 301 (initial -> INITIAL initial_statement .)
    OUTPUT          reduce using rule 301 (initial -> INITIAL initial_statement .)
    INOUT           reduce using rule 301 (initial -> INITIAL initial_statement .)
    TRI             reduce using rule 301 (initial -> INITIAL initial_statement .)
    REG             reduce using rule 301 (initial -> INITIAL initial_statement .)
    LOGIC           reduce using rule 301 (initial -> INITIAL initial_statement .)
    WIRE            reduce using rule 301 (initial -> INITIAL initial_statement .)
    SIGNED          reduce using rule 301 (initial -> INITIAL initial_statement .)
    SUPPLY0         reduce using rule 301 (initial -> INITIAL initial_statement .)
    SUPPLY1         reduce using rule 301 (initial -> INITIAL initial_statement .)
    ENDGENERATE     reduce using rule 301 (initial -> INITIAL initial_statement .)
    IF              reduce using rule 301 (initial -> INITIAL initial_statement .)
    FOR             reduce using rule 301 (initial -> INITIAL initial_statement .)
    ELSE            reduce using rule 301 (initial -> INITIAL initial_statement .)
    END             reduce using rule 301 (initial -> INITIAL initial_statement .)


state 180

    (302) initial_statement -> basic_statement .

    ENDMODULE       reduce using rule 302 (initial_statement -> basic_statement .)
    GENERATE        reduce using rule 302 (initial_statement -> basic_statement .)
    INTEGER         reduce using rule 302 (initial_statement -> basic_statement .)
    REAL            reduce using rule 302 (initial_statement -> basic_statement .)
    PARAMETER       reduce using rule 302 (initial_statement -> basic_statement .)
    LOCALPARAM      reduce using rule 302 (initial_statement -> basic_statement .)
    GENVAR          reduce using rule 302 (initial_statement -> basic_statement .)
    ASSIGN          reduce using rule 302 (initial_statement -> basic_statement .)
    ALWAYS          reduce using rule 302 (initial_statement -> basic_statement .)
    ALWAYS_FF       reduce using rule 302 (initial_statement -> basic_statement .)
    ALWAYS_COMB     reduce using rule 302 (initial_statement -> basic_statement .)
    ALWAYS_LATCH    reduce using rule 302 (initial_statement -> basic_statement .)
    INITIAL         reduce using rule 302 (initial_statement -> basic_statement .)
    ID              reduce using rule 302 (initial_statement -> basic_statement .)
    SENS_OR         reduce using rule 302 (initial_statement -> basic_statement .)
    FUNCTION        reduce using rule 302 (initial_statement -> basic_statement .)
    TASK            reduce using rule 302 (initial_statement -> basic_statement .)
    LPAREN          reduce using rule 302 (initial_statement -> basic_statement .)
    INPUT           reduce using rule 302 (initial_statement -> basic_statement .)
    OUTPUT          reduce using rule 302 (initial_statement -> basic_statement .)
    INOUT           reduce using rule 302 (initial_statement -> basic_statement .)
    TRI             reduce using rule 302 (initial_statement -> basic_statement .)
    REG             reduce using rule 302 (initial_statement -> basic_statement .)
    LOGIC           reduce using rule 302 (initial_statement -> basic_statement .)
    WIRE            reduce using rule 302 (initial_statement -> basic_statement .)
    SIGNED          reduce using rule 302 (initial_statement -> basic_statement .)
    SUPPLY0         reduce using rule 302 (initial_statement -> basic_statement .)
    SUPPLY1         reduce using rule 302 (initial_statement -> basic_statement .)
    ENDGENERATE     reduce using rule 302 (initial_statement -> basic_statement .)
    IF              reduce using rule 302 (initial_statement -> basic_statement .)
    FOR             reduce using rule 302 (initial_statement -> basic_statement .)
    ELSE            reduce using rule 302 (initial_statement -> basic_statement .)
    END             reduce using rule 302 (initial_statement -> basic_statement .)


state 181

    (230) basic_statement -> if_statement .

    ENDMODULE       reduce using rule 230 (basic_statement -> if_statement .)
    GENERATE        reduce using rule 230 (basic_statement -> if_statement .)
    INTEGER         reduce using rule 230 (basic_statement -> if_statement .)
    REAL            reduce using rule 230 (basic_statement -> if_statement .)
    PARAMETER       reduce using rule 230 (basic_statement -> if_statement .)
    LOCALPARAM      reduce using rule 230 (basic_statement -> if_statement .)
    GENVAR          reduce using rule 230 (basic_statement -> if_statement .)
    ASSIGN          reduce using rule 230 (basic_statement -> if_statement .)
    ALWAYS          reduce using rule 230 (basic_statement -> if_statement .)
    ALWAYS_FF       reduce using rule 230 (basic_statement -> if_statement .)
    ALWAYS_COMB     reduce using rule 230 (basic_statement -> if_statement .)
    ALWAYS_LATCH    reduce using rule 230 (basic_statement -> if_statement .)
    INITIAL         reduce using rule 230 (basic_statement -> if_statement .)
    ID              reduce using rule 230 (basic_statement -> if_statement .)
    SENS_OR         reduce using rule 230 (basic_statement -> if_statement .)
    FUNCTION        reduce using rule 230 (basic_statement -> if_statement .)
    TASK            reduce using rule 230 (basic_statement -> if_statement .)
    LPAREN          reduce using rule 230 (basic_statement -> if_statement .)
    INPUT           reduce using rule 230 (basic_statement -> if_statement .)
    OUTPUT          reduce using rule 230 (basic_statement -> if_statement .)
    INOUT           reduce using rule 230 (basic_statement -> if_statement .)
    TRI             reduce using rule 230 (basic_statement -> if_statement .)
    REG             reduce using rule 230 (basic_statement -> if_statement .)
    LOGIC           reduce using rule 230 (basic_statement -> if_statement .)
    WIRE            reduce using rule 230 (basic_statement -> if_statement .)
    SIGNED          reduce using rule 230 (basic_statement -> if_statement .)
    SUPPLY0         reduce using rule 230 (basic_statement -> if_statement .)
    SUPPLY1         reduce using rule 230 (basic_statement -> if_statement .)
    ENDGENERATE     reduce using rule 230 (basic_statement -> if_statement .)
    IF              reduce using rule 230 (basic_statement -> if_statement .)
    FOR             reduce using rule 230 (basic_statement -> if_statement .)
    ELSE            reduce using rule 230 (basic_statement -> if_statement .)
    END             reduce using rule 230 (basic_statement -> if_statement .)
    CASE            reduce using rule 230 (basic_statement -> if_statement .)
    CASEX           reduce using rule 230 (basic_statement -> if_statement .)
    CASEZ           reduce using rule 230 (basic_statement -> if_statement .)
    UNIQUE          reduce using rule 230 (basic_statement -> if_statement .)
    WHILE           reduce using rule 230 (basic_statement -> if_statement .)
    WAIT            reduce using rule 230 (basic_statement -> if_statement .)
    FOREVER         reduce using rule 230 (basic_statement -> if_statement .)
    BEGIN           reduce using rule 230 (basic_statement -> if_statement .)
    FORK            reduce using rule 230 (basic_statement -> if_statement .)
    DELAY           reduce using rule 230 (basic_statement -> if_statement .)
    AT              reduce using rule 230 (basic_statement -> if_statement .)
    DOLLER          reduce using rule 230 (basic_statement -> if_statement .)
    DISABLE         reduce using rule 230 (basic_statement -> if_statement .)
    LBRACE          reduce using rule 230 (basic_statement -> if_statement .)
    SEMICOLON       reduce using rule 230 (basic_statement -> if_statement .)
    JOIN            reduce using rule 230 (basic_statement -> if_statement .)
    ENDFUNCTION     reduce using rule 230 (basic_statement -> if_statement .)
    ENDTASK         reduce using rule 230 (basic_statement -> if_statement .)
    ENDCASE         reduce using rule 230 (basic_statement -> if_statement .)
    DEFAULT         reduce using rule 230 (basic_statement -> if_statement .)
    MINUS           reduce using rule 230 (basic_statement -> if_statement .)
    PLUS            reduce using rule 230 (basic_statement -> if_statement .)
    LNOT            reduce using rule 230 (basic_statement -> if_statement .)
    NOT             reduce using rule 230 (basic_statement -> if_statement .)
    AND             reduce using rule 230 (basic_statement -> if_statement .)
    NAND            reduce using rule 230 (basic_statement -> if_statement .)
    NOR             reduce using rule 230 (basic_statement -> if_statement .)
    OR              reduce using rule 230 (basic_statement -> if_statement .)
    XOR             reduce using rule 230 (basic_statement -> if_statement .)
    XNOR            reduce using rule 230 (basic_statement -> if_statement .)
    INTNUMBER_DEC   reduce using rule 230 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 230 (basic_statement -> if_statement .)
    INTNUMBER_BIN   reduce using rule 230 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 230 (basic_statement -> if_statement .)
    INTNUMBER_OCT   reduce using rule 230 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 230 (basic_statement -> if_statement .)
    INTNUMBER_HEX   reduce using rule 230 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 230 (basic_statement -> if_statement .)
    FLOATNUMBER     reduce using rule 230 (basic_statement -> if_statement .)
    STRING_LITERAL  reduce using rule 230 (basic_statement -> if_statement .)


state 182

    (231) basic_statement -> case_statement .

    ENDMODULE       reduce using rule 231 (basic_statement -> case_statement .)
    GENERATE        reduce using rule 231 (basic_statement -> case_statement .)
    INTEGER         reduce using rule 231 (basic_statement -> case_statement .)
    REAL            reduce using rule 231 (basic_statement -> case_statement .)
    PARAMETER       reduce using rule 231 (basic_statement -> case_statement .)
    LOCALPARAM      reduce using rule 231 (basic_statement -> case_statement .)
    GENVAR          reduce using rule 231 (basic_statement -> case_statement .)
    ASSIGN          reduce using rule 231 (basic_statement -> case_statement .)
    ALWAYS          reduce using rule 231 (basic_statement -> case_statement .)
    ALWAYS_FF       reduce using rule 231 (basic_statement -> case_statement .)
    ALWAYS_COMB     reduce using rule 231 (basic_statement -> case_statement .)
    ALWAYS_LATCH    reduce using rule 231 (basic_statement -> case_statement .)
    INITIAL         reduce using rule 231 (basic_statement -> case_statement .)
    ID              reduce using rule 231 (basic_statement -> case_statement .)
    SENS_OR         reduce using rule 231 (basic_statement -> case_statement .)
    FUNCTION        reduce using rule 231 (basic_statement -> case_statement .)
    TASK            reduce using rule 231 (basic_statement -> case_statement .)
    LPAREN          reduce using rule 231 (basic_statement -> case_statement .)
    INPUT           reduce using rule 231 (basic_statement -> case_statement .)
    OUTPUT          reduce using rule 231 (basic_statement -> case_statement .)
    INOUT           reduce using rule 231 (basic_statement -> case_statement .)
    TRI             reduce using rule 231 (basic_statement -> case_statement .)
    REG             reduce using rule 231 (basic_statement -> case_statement .)
    LOGIC           reduce using rule 231 (basic_statement -> case_statement .)
    WIRE            reduce using rule 231 (basic_statement -> case_statement .)
    SIGNED          reduce using rule 231 (basic_statement -> case_statement .)
    SUPPLY0         reduce using rule 231 (basic_statement -> case_statement .)
    SUPPLY1         reduce using rule 231 (basic_statement -> case_statement .)
    ENDGENERATE     reduce using rule 231 (basic_statement -> case_statement .)
    IF              reduce using rule 231 (basic_statement -> case_statement .)
    FOR             reduce using rule 231 (basic_statement -> case_statement .)
    ELSE            reduce using rule 231 (basic_statement -> case_statement .)
    END             reduce using rule 231 (basic_statement -> case_statement .)
    CASE            reduce using rule 231 (basic_statement -> case_statement .)
    CASEX           reduce using rule 231 (basic_statement -> case_statement .)
    CASEZ           reduce using rule 231 (basic_statement -> case_statement .)
    UNIQUE          reduce using rule 231 (basic_statement -> case_statement .)
    WHILE           reduce using rule 231 (basic_statement -> case_statement .)
    WAIT            reduce using rule 231 (basic_statement -> case_statement .)
    FOREVER         reduce using rule 231 (basic_statement -> case_statement .)
    BEGIN           reduce using rule 231 (basic_statement -> case_statement .)
    FORK            reduce using rule 231 (basic_statement -> case_statement .)
    DELAY           reduce using rule 231 (basic_statement -> case_statement .)
    AT              reduce using rule 231 (basic_statement -> case_statement .)
    DOLLER          reduce using rule 231 (basic_statement -> case_statement .)
    DISABLE         reduce using rule 231 (basic_statement -> case_statement .)
    LBRACE          reduce using rule 231 (basic_statement -> case_statement .)
    SEMICOLON       reduce using rule 231 (basic_statement -> case_statement .)
    JOIN            reduce using rule 231 (basic_statement -> case_statement .)
    ENDFUNCTION     reduce using rule 231 (basic_statement -> case_statement .)
    ENDTASK         reduce using rule 231 (basic_statement -> case_statement .)
    ENDCASE         reduce using rule 231 (basic_statement -> case_statement .)
    DEFAULT         reduce using rule 231 (basic_statement -> case_statement .)
    MINUS           reduce using rule 231 (basic_statement -> case_statement .)
    PLUS            reduce using rule 231 (basic_statement -> case_statement .)
    LNOT            reduce using rule 231 (basic_statement -> case_statement .)
    NOT             reduce using rule 231 (basic_statement -> case_statement .)
    AND             reduce using rule 231 (basic_statement -> case_statement .)
    NAND            reduce using rule 231 (basic_statement -> case_statement .)
    NOR             reduce using rule 231 (basic_statement -> case_statement .)
    OR              reduce using rule 231 (basic_statement -> case_statement .)
    XOR             reduce using rule 231 (basic_statement -> case_statement .)
    XNOR            reduce using rule 231 (basic_statement -> case_statement .)
    INTNUMBER_DEC   reduce using rule 231 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 231 (basic_statement -> case_statement .)
    INTNUMBER_BIN   reduce using rule 231 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 231 (basic_statement -> case_statement .)
    INTNUMBER_OCT   reduce using rule 231 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 231 (basic_statement -> case_statement .)
    INTNUMBER_HEX   reduce using rule 231 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 231 (basic_statement -> case_statement .)
    FLOATNUMBER     reduce using rule 231 (basic_statement -> case_statement .)
    STRING_LITERAL  reduce using rule 231 (basic_statement -> case_statement .)


state 183

    (232) basic_statement -> casex_statement .

    ENDMODULE       reduce using rule 232 (basic_statement -> casex_statement .)
    GENERATE        reduce using rule 232 (basic_statement -> casex_statement .)
    INTEGER         reduce using rule 232 (basic_statement -> casex_statement .)
    REAL            reduce using rule 232 (basic_statement -> casex_statement .)
    PARAMETER       reduce using rule 232 (basic_statement -> casex_statement .)
    LOCALPARAM      reduce using rule 232 (basic_statement -> casex_statement .)
    GENVAR          reduce using rule 232 (basic_statement -> casex_statement .)
    ASSIGN          reduce using rule 232 (basic_statement -> casex_statement .)
    ALWAYS          reduce using rule 232 (basic_statement -> casex_statement .)
    ALWAYS_FF       reduce using rule 232 (basic_statement -> casex_statement .)
    ALWAYS_COMB     reduce using rule 232 (basic_statement -> casex_statement .)
    ALWAYS_LATCH    reduce using rule 232 (basic_statement -> casex_statement .)
    INITIAL         reduce using rule 232 (basic_statement -> casex_statement .)
    ID              reduce using rule 232 (basic_statement -> casex_statement .)
    SENS_OR         reduce using rule 232 (basic_statement -> casex_statement .)
    FUNCTION        reduce using rule 232 (basic_statement -> casex_statement .)
    TASK            reduce using rule 232 (basic_statement -> casex_statement .)
    LPAREN          reduce using rule 232 (basic_statement -> casex_statement .)
    INPUT           reduce using rule 232 (basic_statement -> casex_statement .)
    OUTPUT          reduce using rule 232 (basic_statement -> casex_statement .)
    INOUT           reduce using rule 232 (basic_statement -> casex_statement .)
    TRI             reduce using rule 232 (basic_statement -> casex_statement .)
    REG             reduce using rule 232 (basic_statement -> casex_statement .)
    LOGIC           reduce using rule 232 (basic_statement -> casex_statement .)
    WIRE            reduce using rule 232 (basic_statement -> casex_statement .)
    SIGNED          reduce using rule 232 (basic_statement -> casex_statement .)
    SUPPLY0         reduce using rule 232 (basic_statement -> casex_statement .)
    SUPPLY1         reduce using rule 232 (basic_statement -> casex_statement .)
    ENDGENERATE     reduce using rule 232 (basic_statement -> casex_statement .)
    IF              reduce using rule 232 (basic_statement -> casex_statement .)
    FOR             reduce using rule 232 (basic_statement -> casex_statement .)
    ELSE            reduce using rule 232 (basic_statement -> casex_statement .)
    END             reduce using rule 232 (basic_statement -> casex_statement .)
    CASE            reduce using rule 232 (basic_statement -> casex_statement .)
    CASEX           reduce using rule 232 (basic_statement -> casex_statement .)
    CASEZ           reduce using rule 232 (basic_statement -> casex_statement .)
    UNIQUE          reduce using rule 232 (basic_statement -> casex_statement .)
    WHILE           reduce using rule 232 (basic_statement -> casex_statement .)
    WAIT            reduce using rule 232 (basic_statement -> casex_statement .)
    FOREVER         reduce using rule 232 (basic_statement -> casex_statement .)
    BEGIN           reduce using rule 232 (basic_statement -> casex_statement .)
    FORK            reduce using rule 232 (basic_statement -> casex_statement .)
    DELAY           reduce using rule 232 (basic_statement -> casex_statement .)
    AT              reduce using rule 232 (basic_statement -> casex_statement .)
    DOLLER          reduce using rule 232 (basic_statement -> casex_statement .)
    DISABLE         reduce using rule 232 (basic_statement -> casex_statement .)
    LBRACE          reduce using rule 232 (basic_statement -> casex_statement .)
    SEMICOLON       reduce using rule 232 (basic_statement -> casex_statement .)
    JOIN            reduce using rule 232 (basic_statement -> casex_statement .)
    ENDFUNCTION     reduce using rule 232 (basic_statement -> casex_statement .)
    ENDTASK         reduce using rule 232 (basic_statement -> casex_statement .)
    ENDCASE         reduce using rule 232 (basic_statement -> casex_statement .)
    DEFAULT         reduce using rule 232 (basic_statement -> casex_statement .)
    MINUS           reduce using rule 232 (basic_statement -> casex_statement .)
    PLUS            reduce using rule 232 (basic_statement -> casex_statement .)
    LNOT            reduce using rule 232 (basic_statement -> casex_statement .)
    NOT             reduce using rule 232 (basic_statement -> casex_statement .)
    AND             reduce using rule 232 (basic_statement -> casex_statement .)
    NAND            reduce using rule 232 (basic_statement -> casex_statement .)
    NOR             reduce using rule 232 (basic_statement -> casex_statement .)
    OR              reduce using rule 232 (basic_statement -> casex_statement .)
    XOR             reduce using rule 232 (basic_statement -> casex_statement .)
    XNOR            reduce using rule 232 (basic_statement -> casex_statement .)
    INTNUMBER_DEC   reduce using rule 232 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 232 (basic_statement -> casex_statement .)
    INTNUMBER_BIN   reduce using rule 232 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 232 (basic_statement -> casex_statement .)
    INTNUMBER_OCT   reduce using rule 232 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 232 (basic_statement -> casex_statement .)
    INTNUMBER_HEX   reduce using rule 232 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 232 (basic_statement -> casex_statement .)
    FLOATNUMBER     reduce using rule 232 (basic_statement -> casex_statement .)
    STRING_LITERAL  reduce using rule 232 (basic_statement -> casex_statement .)


state 184

    (233) basic_statement -> casez_statement .

    ENDMODULE       reduce using rule 233 (basic_statement -> casez_statement .)
    GENERATE        reduce using rule 233 (basic_statement -> casez_statement .)
    INTEGER         reduce using rule 233 (basic_statement -> casez_statement .)
    REAL            reduce using rule 233 (basic_statement -> casez_statement .)
    PARAMETER       reduce using rule 233 (basic_statement -> casez_statement .)
    LOCALPARAM      reduce using rule 233 (basic_statement -> casez_statement .)
    GENVAR          reduce using rule 233 (basic_statement -> casez_statement .)
    ASSIGN          reduce using rule 233 (basic_statement -> casez_statement .)
    ALWAYS          reduce using rule 233 (basic_statement -> casez_statement .)
    ALWAYS_FF       reduce using rule 233 (basic_statement -> casez_statement .)
    ALWAYS_COMB     reduce using rule 233 (basic_statement -> casez_statement .)
    ALWAYS_LATCH    reduce using rule 233 (basic_statement -> casez_statement .)
    INITIAL         reduce using rule 233 (basic_statement -> casez_statement .)
    ID              reduce using rule 233 (basic_statement -> casez_statement .)
    SENS_OR         reduce using rule 233 (basic_statement -> casez_statement .)
    FUNCTION        reduce using rule 233 (basic_statement -> casez_statement .)
    TASK            reduce using rule 233 (basic_statement -> casez_statement .)
    LPAREN          reduce using rule 233 (basic_statement -> casez_statement .)
    INPUT           reduce using rule 233 (basic_statement -> casez_statement .)
    OUTPUT          reduce using rule 233 (basic_statement -> casez_statement .)
    INOUT           reduce using rule 233 (basic_statement -> casez_statement .)
    TRI             reduce using rule 233 (basic_statement -> casez_statement .)
    REG             reduce using rule 233 (basic_statement -> casez_statement .)
    LOGIC           reduce using rule 233 (basic_statement -> casez_statement .)
    WIRE            reduce using rule 233 (basic_statement -> casez_statement .)
    SIGNED          reduce using rule 233 (basic_statement -> casez_statement .)
    SUPPLY0         reduce using rule 233 (basic_statement -> casez_statement .)
    SUPPLY1         reduce using rule 233 (basic_statement -> casez_statement .)
    ENDGENERATE     reduce using rule 233 (basic_statement -> casez_statement .)
    IF              reduce using rule 233 (basic_statement -> casez_statement .)
    FOR             reduce using rule 233 (basic_statement -> casez_statement .)
